name,age,city
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
Bob,25,London
Alice,30,New York
Alice,30,New York
